Text strings referenced in League_o:.text
Address    Disassembly                               Text string
0043063F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
0043073F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
0043083F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
0043093F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
00430A3F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
00430B3F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
00430C3F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
00430D3F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
00430E3F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
00430F3F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
0043103F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
0043113F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
00432178   PUSH League_o.016C7B04                    ASCII "bad cast"
00432B9F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
00432C9F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
00433576   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
00433766   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
00433DB6   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
00434086   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
004344B6   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
00434866   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
004351A1   PUSH League_o.016CC130                    ASCII "Behavior Tree Instance %s not found, Loki::Factory can not continue."
00435706   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
004375B0   MOV EAX,League_o.016CC3A4                 ASCII "tr1::bad_weak_ptr"
00437F21   PUSH League_o.016CC130                    ASCII "Behavior Tree Instance %s not found, Loki::Factory can not continue."
00438201   PUSH League_o.016CC4B0                    ASCII "Script %s not found, Loki::Factory can not continue."
00438260   MOV EAX,League_o.016C17FC                 ASCII "Unknown Type"
00438766   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
00439B16   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
00439DD8   PUSH League_o.016C1160                    ASCII "Dead Reference Detected"
0043A3B5   PUSH League_o.016CC778                    ASCII "    "
0043AA46   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
0043AC76   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
0043B4AA   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
0043B87E   MOV EAX,League_o.016CDB58                 ASCII "Data/Items/"
0043B89D   MOV ESI,League_o.016CDB58                 ASCII "Data/Items/"
0043C037   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
0043C346   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
0043C5FF   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0043C604   PUSH League_o.016CDCE8                    ASCII "ManagerTemplate<class AttackableUnit,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::find"
0043C60B   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0043C610   PUSH League_o.016C1F28                    ASCII "mIDs.size() < 10000"
0043D31D   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0043D322   PUSH League_o.016CDFD8                    ASCII "`anonymous-namespace'::Rankings::GetPlayerRank"
0043D329   PUSH League_o.016CE008                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\Sources\GlobalSystems\ScoreController.cpp"
0043D32E   PUSH League_o.016CE07C                    ASCII "score_rank > 0"
0043D340   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0043D345   PUSH League_o.016CDFD8                    ASCII "`anonymous-namespace'::Rankings::GetPlayerRank"
0043D34C   PUSH League_o.016CE008                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\Sources\GlobalSystems\ScoreController.cpp"
0043D351   PUSH League_o.016CE08C                    ASCII "score_rank < 6"
0043D8B2   PUSH League_o.016CE318                    ASCII "HTTP/1.0"
0043D8BF   PUSH League_o.016CE314                    ASCII "
"
0043D8CC   PUSH League_o.016CE328                    ASCII "Host: "
0043D8E6   PUSH League_o.016CE314                    ASCII "
"
0043D8F7   PUSH League_o.016CE330                    ASCII "Content-Type: "
0043D90D   PUSH League_o.016CE314                    ASCII "
"
0043D91A   PUSH League_o.016CE340                    ASCII "Content-Length: "
0043D949   PUSH League_o.016CE314                    ASCII "
"
0043D956   PUSH League_o.016CE314                    ASCII "
"
0043DA7F   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0043DA84   PUSH League_o.016CE538                    ASCII "ManagerTemplate<class obj_AI_Base,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::find"
0043DA8B   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0043DA90   PUSH League_o.016C1F28                    ASCII "mIDs.size() < 10000"
0043DB91   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0043DB96   PUSH League_o.016CE940                    ASCII "ManagerTemplate<class AttackableUnit,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::push_back"
0043DB9D   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0043DBA2   PUSH League_o.016C25EC                    ASCII "&object != 0"
0043DC20   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0043DC25   PUSH League_o.016CE9E8                    ASCII "ManagerTemplate<class AttackableUnit,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0043DC2C   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0043DC31   PUSH League_o.016C25EC                    ASCII "&object != 0"
0043DCAF   PUSH League_o.016C32C4                    ASCII "Trying to erase object that does not exist!"
0043DCB4   PUSH League_o.016CE9E8                    ASCII "ManagerTemplate<class AttackableUnit,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0043DCBE   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0043DCC3   PUSH League_o.016C32F0                    ASCII "iter != mObjects.end()"
0043DD38   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0043DD3D   PUSH League_o.016CEA8C                    ASCII "MultiGrid<class AttackableUnit,8,7,65536,700>::Move"
0043DD47   PUSH League_o.016C3340                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\gameengine\Spatial DataStructures/MultiGrid.h"
0043DD4C   PUSH League_o.016CEAC0                    ASCII "mMemCorruptionTest == this"
0043FA0C   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0043FA11   PUSH League_o.016D0808                    ASCII "ManagerTemplate<class FollowerObject,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::push_back"
0043FA18   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0043FA1D   PUSH League_o.016C25EC                    ASCII "&object != 0"
0043FAA0   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0043FAA5   PUSH League_o.016D08B0                    ASCII "ManagerTemplate<class FollowerObject,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0043FAAC   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0043FAB1   PUSH League_o.016C25EC                    ASCII "&object != 0"
0043FB2F   PUSH League_o.016C32C4                    ASCII "Trying to erase object that does not exist!"
0043FB34   PUSH League_o.016D08B0                    ASCII "ManagerTemplate<class FollowerObject,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0043FB3E   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0043FB43   PUSH League_o.016C32F0                    ASCII "iter != mObjects.end()"
0043FB6F   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0043FB74   PUSH League_o.016D0958                    ASCII "ManagerTemplate<class FollowerObject,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::find"
0043FB7B   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0043FB80   PUSH League_o.016C1F28                    ASCII "mIDs.size() < 10000"
004405C0   PUSH League_o.016D10F4                    ASCII "should never get here"
004405C5   PUSH League_o.016D11EC                    ASCII "obj_AI_Base::LeashedCallForHelp"
004405CF   PUSH League_o.016D0FE8                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\ObjectsCode/AI/obj_AI_Base.h"
004405F0   PUSH League_o.016D10F4                    ASCII "should never get here"
004405F5   PUSH League_o.016D11D0                    ASCII "obj_AI_Base::GetAttackRatio"
004405FF   PUSH League_o.016D0FE8                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\ObjectsCode/AI/obj_AI_Base.h"
00440620   PUSH League_o.016D10F4                    ASCII "should never get here"
00440625   PUSH League_o.016D11A0                    ASCII "obj_AI_Base::GetAttackRatioWhenAttackingMinion"
0044062F   PUSH League_o.016D0FE8                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\ObjectsCode/AI/obj_AI_Base.h"
00440650   PUSH League_o.016D10F4                    ASCII "should never get here"
00440655   PUSH League_o.016D1170                    ASCII "obj_AI_Base::GetAttackRatioWhenAttackingTurret"
0044065F   PUSH League_o.016D0FE8                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\ObjectsCode/AI/obj_AI_Base.h"
00440680   PUSH League_o.016D10F4                    ASCII "should never get here"
00440685   PUSH League_o.016D1140                    ASCII "obj_AI_Base::GetAttackRatioWhenAttackingHero"
0044068F   PUSH League_o.016D0FE8                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\ObjectsCode/AI/obj_AI_Base.h"
004406B0   PUSH League_o.016D10F4                    ASCII "should never get here"
004406B5   PUSH League_o.016D110C                    ASCII "obj_AI_Base::GetAttackRatioWhenAttackingBuilding"
004406BF   PUSH League_o.016D0FE8                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\ObjectsCode/AI/obj_AI_Base.h"
004406E0   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
004406E5   PUSH League_o.016D10D0                    ASCII "obj_AI_Base::IsBetterTargetThanHero"
004406EF   PUSH League_o.016D0FE8                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\ObjectsCode/AI/obj_AI_Base.h"
00440710   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
00440715   PUSH League_o.016D10A8                    ASCII "obj_AI_Base::IsBetterTargetThanMinion"
